Data,Hora,Previsão_Geração (kWh),Geração_Real (kWh),Temperatura (°C),Irradiação_Solar (W/m²),Velocidade_Vento (m/s),Umidade_Relativa (%)
2024-11-02,00:00,1.2,1.1,22.3,423.5,1.8,64.2
2024-11-02,01:00,1.1,1.0,22.0,411.0,1.9,63.0
2024-11-02,02:00,1.0,1.1,21.8,397.3,2.0,61.5
2024-11-02,03:00,1.0,0.9,21.5,388.7,2.1,60.7
2024-11-02,04:00,1.2,1.1,21.3,380.6,2.2,59.0
2024-11-02,05:00,1.5,1.6,21.0,372.0,2.3,58.2
2024-11-02,06:00,2.0,1.9,20.8,365.4,2.4,57.1
2024-11-02,07:00,2.5,2.6,20.5,358.7,2.5,56.3
2024-11-02,08:00,3.0,3.0,20.3,352.0,2.6,55.2
2024-11-02,09:00,4.0,4.2,20.0,345.0,2.7,54.0
2024-11-02,10:00,5.0,4.9,19.8,340.0,2.8,53.0
2024-11-02,11:00,5.5,5.4,19.6,335.0,2.9,52.3
2024-11-02,12:00,6.0,6.0,19.5,330.0,3.0,51.8
2024-11-02,13:00,6.5,6.6,19.3,325.0,3.1,51.0
2024-11-02,14:00,6.8,6.9,19.1,320.0,3.2,50.5
2024-11-02,15:00,7.0,6.8,18.9,315.0,3.3,50.0
2024-11-02,16:00,6.8,6.6,18.7,310.0,3.4,49.0
2024-11-02,17:00,6.0,5.9,18.5,305.0,3.5,48.5
2024-11-02,18:00,5.0,5.1,18.2,300.0,3.6,47.8
2024-11-02,19:00,4.0,3.9,18.0,295.0,3.7,47.0
2024-11-02,20:00,3.0,2.9,17.8,290.0,3.8,46.0
2024-11-02,21:00,2.5,2.4,17.5,285.0,3.9,45.2
2024-11-02,22:00,2.0,1.8,17.3,280.0,4.0,44.0
2024-11-02,23:00,1.5,1.4,17.0,275.0,4.1,43.0
2024-11-03,00:00,1.2,1.1,22.3,423.5,1.8,64.2
2024-11-03,01:00,1.1,1.0,22.0,411.0,1.9,63.0
2024-11-03,02:00,1.0,1.1,21.8,397.3,2.0,61.5
2024-11-03,03:00,1.0,0.9,21.5,388.7,2.1,60.7
2024-11-03,04:00,1.2,1.1,21.3,380.6,2.2,59.0
2024-11-03,05:00,1.5,1.6,21.0,372.0,2.3,58.2
2024-11-03,06:00,2.0,1.9,20.8,365.4,2.4,57.1
2024-11-03,07:00,2.5,2.6,20.5,358.7,2.5,56.3
2024-11-03,08:00,3.0,3.0,20.3,352.0,2.6,55.2
2024-11-03,09:00,4.0,4.2,20.0,345.0,2.7,54.0
2024-11-03,10:00,5.0,4.9,19.8,340.0,2.8,53.0
2024-11-03,11:00,5.5,5.4,19.6,335.0,2.9,52.3
2024-11-03,12:00,6.0,6.0,19.5,330.0,3.0,51.8
2024-11-03,13:00,6.5,6.6,19.3,325.0,3.1,51.0
2024-11-03,14:00,6.8,6.9,19.1,320.0,3.2,50.5
2024-11-03,15:00,7.0,6.8,18.9,315.0,3.3,50.0
2024-11-03,16:00,6.8,6.6,18.7,310.0,3.4,49.0
2024-11-03,17:00,6.0,5.9,18.5,305.0,3.5,48.5
2024-11-03,18:00,5.0,5.1,18.2,300.0,3.6,47.8
2024-11-03,19:00,4.0,3.9,18.0,295.0,3.7,47.0
2024-11-03,20:00,3.0,2.9,17.8,290.0,3.8,46.0
2024-11-03,21:00,2.5,2.4,17.5,285.0,3.9,45.2
2024-11-03,22:00,2.0,1.8,17.3,280.0,4.0,44.0
2024-11-03,23:00,1.5,1.4,17.0,275.0,4.1,43.0
2024-11-04,00:00,1.2,1.1,22.3,423.5,1.8,64.2
2024-11-04,01:00,1.1,1.0,22.0,411.0,1.9,63.0
2024-11-04,02:00,1.0,1.1,21.8,397.3,2.0,61.5
2024-11-04,03:00,1.0,0.9,21.5,388.7,2.1,60.7
2024-11-04,04:00,1.2,1.1,21.3,380.6,2.2,59.0
2024-11-04,05:00,1.5,1.6,21.0,372.0,2.3,58.2
2024-11-04,06:00,2.0,1.9,20.8,365.4,2.4,57.1
2024-11-04,07:00,2.5,2.6,20.5,358.7,2.5,56.3
2024-11-04,09:00,4.0,4.2,20.0,345.0,2.7,54.0
2024-11-04,10:00,5.0,4.9,19.8,340.0,2.8,53.0
2024-11-04,11:00,5.5,5.4,19.6,335.0,2.9,52.3
2024-11-04,12:00,6.0,6.0,19.5,330.0,3.0,51.8
2024-11-04,13:00,6.5,6.6,19.3,325.0,3.1,51.0
2024-11-04,14:00,6.8,6.9,19.1,320.0,3.2,50.5
2024-11-04,15:00,7.0,6.8,18.9,315.0,3.3,50.0
2024-11-04,16:00,6.8,6.6,18.7,310.0,3.4,49.0
2024-11-04,17:00,6.0,5.9,18.5,305.0,3.5,48.5
2024-11-04,18:00,5.0,5.1,18.2,300.0,3.6,47.8
2024-11-04,19:00,4.0,3.9,18.0,295.0,3.7,47.0
2024-11-04,20:00,3.0,2.9,17.8,290.0,3.8,46.0
2024-11-04,21:00,2.5,2.4,17.5,285.0,3.9,45.2
2024-11-04,22:00,2.0,1.8,17.3,280.0,4.0,44.0
2024-11-04,23:00,1.5,1.4,17.0,275.0,4.1,43.0
2024-11-05,00:00,1.2,1.1,22.3,423.5,1.8,64.2
2024-11-05,01:00,1.1,1.0,22.0,411.0,1.9,63.0
2024-11-05,02:00,1.0,1.1,21.8,397.3,2.0,61.5
2024-11-05,03:00,1.0,0.9,21.5,388.7,2.1,60.7
2024-11-05,04:00,1.2,1.1,21.3,380.6,2.2,59.0
2024-11-05,05:00,1.5,1.6,21.0,372.0,2.3,58.2
2024-11-05,06:00,2.0,1.9,20.8,365.4,2.4,57.1
